$ python -c "
import sys, asyncio, time, traceback, logging, os
sys.path.insert(0, 'src')
{"timestamp": "2026-06-20T19:06:09.359563Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:qwen/qwen3.5-flash-02-23 \u2014 success recorded locally only", "correlation_id": "78853573", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:06:09.607119Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:qwen/qwen3.5-flash-02-23 \u2014 success recorded locally only", "correlation_id": "7d8da044", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:06:10.313620Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:qwen/qwen3.5-flash-02-23 \u2014 failure recorded locally only", "correlation_id": "ce56d66f", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:06:10.313620Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:qwen/qwen3.5-flash-02-23 \u2014 failure recorded locally only", "correlation_id": "bfb44f84", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:06:12.323763Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:qwen/qwen3.5-flash-02-23 \u2014 allowing call (fail-open)", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:06:17.608188Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:qwen/qwen3.5-flash-02-23 \u2014 success recorded locally only", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:06:20.301536Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:deepseek/deepseek-v3.2 \u2014 allowing call (fail-open)", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:06:52.663507Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:deepseek/deepseek-v3.2 \u2014 success recorded locally only", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:06:54.683261Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:qwen/qwen3.5-flash-02-23 \u2014 allowing call (fail-open)", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:06:54.684944Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:qwen/qwen3.5-flash-02-23 \u2014 allowing call (fail-open)", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:06:54.685941Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:qwen/qwen3.5-flash-02-23 \u2014 allowing call (fail-open)", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:07:10.506961Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:qwen/qwen3.5-flash-02-23 \u2014 success recorded locally only", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:07:11.798506Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:qwen/qwen3.5-flash-02-23 \u2014 success recorded locally only", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:07:14.363476Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:qwen/qwen3.5-flash-02-23 \u2014 success recorded locally only", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:07:16.375076Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:qwen/qwen3.5-flash-02-23 \u2014 allowing call (fail-open)", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:07:16.376032Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:qwen/qwen3.5-flash-02-23 \u2014 allowing call (fail-open)", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:07:16.377060Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:qwen/qwen3.5-flash-02-23 \u2014 allowing call (fail-open)", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:07:38.481590Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:qwen/qwen3.5-flash-02-23 \u2014 success recorded locally only", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:07:42.320209Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:qwen/qwen3.5-flash-02-23 \u2014 success recorded locally only", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:07:42.445914Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:qwen/qwen3.5-flash-02-23 \u2014 success recorded locally only", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:07:44.459667Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:nvidia/nemotron-3-ultra-550b-a55b:free \u2014 allowing call (fail-open)", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:09:46.474413Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:nvidia/nemotron-3-ultra-550b-a55b:free \u2014 failure recorded locally only", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:09:48.487154Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:qwen/qwen3.5-flash-02-23 \u2014 allowing call (fail-open)", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:10:09.642260Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:qwen/qwen3.5-flash-02-23 \u2014 success recorded locally only", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:10:11.658885Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:nvidia/nemotron-3-ultra-550b-a55b:free \u2014 allowing call (fail-open)", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
⏱️ jury-budget                    timeout    
{"timestamp": "2026-06-20T19:10:50.070920Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:qwen/qwen3.5-flash-02-23 \u2014 allowing call (fail-open)", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:10:50.071920Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:qwen/qwen3.5-flash-02-23 \u2014 allowing call (fail-open)", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:10:50.072923Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:qwen/qwen3.5-flash-02-23 \u2014 allowing call (fail-open)", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:10:50.073922Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:qwen/qwen3.5-flash-02-23 \u2014 allowing call (fail-open)", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:10:50.074956Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:qwen/qwen3.5-flash-02-23 \u2014 allowing call (fail-open)", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:10:55.036031Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:qwen/qwen3.5-flash-02-23 \u2014 success recorded locally only", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:10:56.700609Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:qwen/qwen3.5-flash-02-23 \u2014 success recorded locally only", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:10:58.085399Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:qwen/qwen3.5-flash-02-23 \u2014 failure recorded locally only", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:10:58.086045Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:qwen/qwen3.5-flash-02-23 \u2014 failure recorded locally only", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:10:58.086045Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:qwen/qwen3.5-flash-02-23 \u2014 failure recorded locally only", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:11:00.087900Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:qwen/qwen3.5-flash-02-23 \u2014 allowing call (fail-open)", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
⏱️ scientific-budget              timeout    
{"timestamp": "2026-06-20T19:11:06.098276Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:qwen/qwen3.5-flash-02-23 \u2014 allowing call (fail-open)", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:11:06.099272Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:qwen/qwen3.5-flash-02-23 \u2014 allowing call (fail-open)", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:11:06.100272Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:qwen/qwen3.5-flash-02-23 \u2014 allowing call (fail-open)", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:11:06.101271Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:qwen/qwen3.5-flash-02-23 \u2014 allowing call (fail-open)", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:11:06.102273Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:qwen/qwen3.5-flash-02-23 \u2014 allowing call (fail-open)", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:11:10.187773Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:qwen/qwen3.5-flash-02-23 \u2014 success recorded locally only", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:11:12.228930Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:qwen/qwen3.5-flash-02-23 \u2014 success recorded locally only", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:11:12.541396Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:qwen/qwen3.5-flash-02-23 \u2014 success recorded locally only", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:11:13.273312Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:qwen/qwen3.5-flash-02-23 \u2014 success recorded locally only", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:11:14.106951Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:qwen/qwen3.5-flash-02-23 \u2014 failure recorded locally only", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:11:16.112322Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:qwen/qwen3.5-flash-02-23 \u2014 allowing call (fail-open)", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:11:29.658418Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:qwen/qwen3.5-flash-02-23 \u2014 success recorded locally only", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:11:31.672646Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:deepseek/deepseek-v3.2 \u2014 allowing call (fail-open)", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:11:36.441715Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:deepseek/deepseek-v3.2 \u2014 success recorded locally only", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:11:38.455444Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:deepseek/deepseek-v3.2 \u2014 allowing call (fail-open)", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:11:45.211782Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:deepseek/deepseek-v3.2 \u2014 success recorded locally only", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
❌ pre-mortem-budget              exception  AttributeError: 'str' object has no attribute 'get'
{"timestamp": "2026-06-20T19:11:48.495081Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:anthropic/claude-haiku-4.5 \u2014 allowing call (fail-open)", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:11:48.495081Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:anthropic/claude-haiku-4.5 \u2014 allowing call (fail-open)", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:11:48.496087Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:anthropic/claude-haiku-4.5 \u2014 allowing call (fail-open)", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:11:48.497084Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:anthropic/claude-haiku-4.5 \u2014 allowing call (fail-open)", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:11:48.498080Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:anthropic/claude-haiku-4.5 \u2014 allowing call (fail-open)", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:11:51.560998Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:anthropic/claude-haiku-4.5 \u2014 success recorded locally only", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:11:51.795373Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:anthropic/claude-haiku-4.5 \u2014 success recorded locally only", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:11:52.151568Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:anthropic/claude-haiku-4.5 \u2014 success recorded locally only", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:11:52.789964Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:anthropic/claude-haiku-4.5 \u2014 success recorded locally only", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:11:53.166030Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:anthropic/claude-haiku-4.5 \u2014 success recorded locally only", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:11:55.172198Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:anthropic/claude-haiku-4.5 \u2014 allowing call (fail-open)", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:12:04.799679Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:anthropic/claude-haiku-4.5 \u2014 success recorded locally only", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:12:06.807579Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:anthropic/claude-haiku-4.5 \u2014 allowing call (fail-open)", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:12:24.897082Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:anthropic/claude-haiku-4.5 \u2014 success recorded locally only", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:12:26.905380Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:deepseek/deepseek-v3.2 \u2014 allowing call (fail-open)", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:12:31.116902Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:deepseek/deepseek-v3.2 \u2014 success recorded locally only", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:12:33.134787Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:openai/gpt-4o-mini \u2014 allowing call (fail-open)", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:12:38.298168Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:openai/gpt-4o-mini \u2014 success recorded locally only", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:12:40.316010Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:openai/gpt-4o-mini \u2014 allowing call (fail-open)", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:12:59.258408Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:openai/gpt-4o-mini \u2014 success recorded locally only", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:13:01.269948Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:anthropic/claude-haiku-4.5 \u2014 allowing call (fail-open)", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:13:11.222955Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:anthropic/claude-haiku-4.5 \u2014 success recorded locally only", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
✅ bayesian-budget                success    78s
{"timestamp": "2026-06-20T19:13:43.265167Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:qwen/qwen3.5-flash-02-23 \u2014 allowing call (fail-open)", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:13:43.268168Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:qwen/qwen3.5-flash-02-23 \u2014 allowing call (fail-open)", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:13:43.271166Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:qwen/qwen3.5-flash-02-23 \u2014 allowing call (fail-open)", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:13:43.274695Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:qwen/qwen3.5-flash-02-23 \u2014 allowing call (fail-open)", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:13:43.277699Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:qwen/qwen3.5-flash-02-23 \u2014 allowing call (fail-open)", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:13:47.576292Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:qwen/qwen3.5-flash-02-23 \u2014 success recorded locally only", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:13:50.176795Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:qwen/qwen3.5-flash-02-23 \u2014 success recorded locally only", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:13:50.379034Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:qwen/qwen3.5-flash-02-23 \u2014 success recorded locally only", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:13:51.280237Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:qwen/qwen3.5-flash-02-23 \u2014 failure recorded locally only", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:13:51.281248Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:qwen/qwen3.5-flash-02-23 \u2014 failure recorded locally only", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:13:53.291542Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:qwen/qwen3.5-flash-02-23 \u2014 allowing call (fail-open)", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:14:07.069342Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:qwen/qwen3.5-flash-02-23 \u2014 success recorded locally only", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
{"timestamp": "2026-06-20T19:14:09.081883Z", "level": "WARNING", "source": "llm", "message": "Redis circuit breaker unavailable for llm:qwen/qwen3.5-flash-02-23 \u2014 allowing call (fail-open)", "correlation_id": "748486aa", "extra": {}, "user_id": null, "tier": null, "preset": null}
