$ git -C "E:\Documents\Vibe-Coding\Reasoner" rm --cached -r --ignore-unmatch graphify-out/
[exit 0]
rm 'graphify-out/cache/0f208f565732579378c19808df39ee014b3fe59888a66fed936977acbea585ea.json'
rm 'graphify-out/cache/0f28b564110c24c154780e25eb4b69781b51fe3998c0614fad118718470acf9c.json'
rm 'graphify-out/cache/0f7e6d550e117b79f749b202a3d4e444af423020e4a00e6c02e1b53c7edd18d1.json'
rm 'graphify-out/cache/0f87c1277ba6711602bbc6961bc2bb2d66be5f062aee75c750671d88e052fc9b.json'
rm 'graphify-out/cache/10534bf20d15fdc28b7c83b6677f2846ca5fc09916ab7605993fc9971b0fb039.json'
rm 'graphify-out/cache/106072b75481d303b8f6ea2524923523b41e606d213476c7746ea0093cfae52a.json'
rm 'graphify-out/cache/1117cc6b059bd44b2a91c0fd669c7779507a9ab11e3f091449688558da365992.json'
rm 'graphify-out/cache/12047054547782b44172dc0aba7c215650edfdb9864acd0481f99aeceefd0d7e.json'
rm 'graphify-out/cache/12326ac6a809755465091b4cd3087f492cba9147589e94dd4397d2a6bff5b903.json'
rm 'graphify-out/cache/12336a2569c33b8dc8f3a52de55cbee1e601c69ba1f986e2d0006162fee05bf7.json'
rm 'graphify-out/cache/125160296d9d5d12768d700507ed7168af5c79fd4b466f88039a18025a7e7404.json'
rm 'graphify-out/cache/126d27d477423123fcaf19001e482cf22dd076d658fe86d17873be7917a9adfe.json'
rm 'graphify-out/cache/1274382413773239ffce9e41db55d0a99a95f91bab907883bdc8d6b336019feb.json'
rm 'graphify-out/cache/1299de38334bea5cbcb9c689b98df9db3ae512ebc7950b27657431192e3015af.json'
rm 'graphify-out/cache/12a59894f474e0f246627869c286ff7a4f1c471baa1acd8f3165b79be8908d16.json'
rm 'graphify-out/cache/12c313381d631c071f062ddfad2f21c919fe46bad58a5410c3f373fa27c12cf4.json'
rm 'graphify-out/cache/12e1182076e9318215b836e850015ec39ca64a1d52092298c6ec09cdd79d0ff0.json'
rm 'graphify-out/cache/131195f22be652c3ef5a89c87e057582aeb306e2d79968a3dd7f339065498011.json'
rm 'graphify-out/cache/13275367e48ecfd5df28548ac3fafb1dfab00083baabe9ec98d06217205d1793.json'
rm 'graphify-out/cache/137c420a2d42c9b149da6bdb33e847c37ae34cffc0e23cf86927afed2497e6a0.json'
rm 'graphify-out/cache/13b575606006e1eb1f62ccd755b0f33a0a0ba4827ea46f306334f7841f17c76d.json'
rm 'graphify-out/cache/13ba56bb8b6d0b2380e4083424e455abf09fdc8a2ce17021b3d20b3470490faa.json'
rm 'graphify-out/cache/13f8c472e351209399291b9f98706fc77cdef08d97f57101f246fd799d180bd4.json'
rm 'graphify-out/cache/14666bd1bd91c21c72f91f4eff33b1c3520511f2615d9c9cff56eff40de943e5.json'
rm 'graphify-out/cache/14ef4a21014b5cce432e3a39d6e92ea43cd18ad71efa2cd2f7b5bd213fcc1ef1.json'
rm 'graphify-out/cache/1514e4de525e4dd58d40b24477bfa94116295662cf5bb914b072fb12ebfe4cd5.json'
rm 'graphify-out/cache/1554a1c4bad0727696f14814bc5b85b1450a80888d75ffe844fd2731751c7e3d.json'
rm 'graphify-out/cache/156d51810dcf6db006d5b1d935147b67b19fd22994b633791c1a703496e5aad5.json'
rm 'graphify-out/cache/1597a1bf58c8e9348aaf0a5363bdbc36352f6e85093ecc6cb1e57b9e6780116d.json'
rm 'graphify-out/cache/15a507ba891abaf97b02e10d3d9e9c179bffbdb3e2162c3bbcc190a8cd76babe.json'
rm 'graphify-out/cache/15e2b5cc070cb37c57e41882c1b5c6162be5499a8ed0f37fe1aaeab878d42fd7.json'
rm 'graphify-out/cache/16155550e1db31ec3c6c7daff277eea2385a3fbbb6fd5bc30e872d6d18d725bc.json'
rm 'graphify-out/cache/17531ee1465cc8f7d125bdc976b1f94faa993d13a746f82b139ed11262c3f993.json'
rm 'graphify-out/cache/1834f4a24bca899b591bfe9ce6bbb78739f979412f148d1200a1fc19ed7939a7.json'
rm 'graphify-out/cache/184bd9c221d9e412471a2335655c19a03777d4b057412238114a421595bf137f.json'
rm 'graphify-out/cache/18a91398fb7b6f56d41f23aa2ce21039f634ab0db2c96460a66a895146fba3c6.json'
rm 'graphify-out/cache/199848a49b792c18fae9155f51c3a6acd762c975dafe503ff2dac3c07be9ecc0.json'
rm 'graphify-out/cache/19fad5ae766ee0b5da11eefdf8a082676c8f06d8466f12cf53ca872925221b94.json'
rm 'graphify-out/cache/1a2094d0ff4ebd4d538fe1207e7c5f2d9adfab6dfe6c23432acc857e4ea932ef.json'
rm 'graphify-out/cache/1a330e8d5111f15dfc1269ba6381c69de3176de2e945477ca925af5152c6d2fc.json'
rm 'graphify-out/cache/1a721595770a92a39aedc2c7a2a9b433c066b95fa312f5e1655ee84335309e40.json'
rm 'graphify-out/cache/1c761f548fd813c5f847a192faa8a1878f5abb275b09525e09b4a1a3a05170ec.json'
rm 'graphify-out/cache/1c8695c05cb06e04853e1552f95637606bf97b2a6ba328b3d8f5d6dcfd6dee18.json'
rm 'graphify-out/cache/1d0fcf0c4c2384445605bcaec98fd8f96dd4d9048202041ee468c8d68f9f9798.json'
rm 'graphify-out/cache/1d6ebff96ce589552c729c8e621e5f184aef871a3a318979e11655e8863efb26.json'
rm 'graphify-out/cache/1d8287cc3ea92eb4081296679fe965cec8fc463addfefe1e315decba8d0343d9.json'
rm 'graphify-out/cache/1da92bd9ed6b8d9c7deece2394a0a5769d46576850e191d7375eadd6d573a3fe.json'
rm 'graphify-out/cache/1e7cf85402e4a954acac8dbdf0b63e053dfce722c74d9e725a07e46c088e9338.json'
rm 'graphify-out/cache/1e83ac5d5bfcc5b1ee896158e600762f730234f13d3ad4445deaa9d3293d1c26.json'
rm 'graphify-out/cache/1f04fbe3c3db750c98cc0b5f3a0a094036f92da93a42b2b9c4764f29fe50d419.json'
rm 'graphify-out/cache/1f4be85153fccc9a659277454a665ef6b5cee2e43bdb598cfd8a55d4f65dd0c0.json'
rm 'graphify-out/cache/1f81ca0755c60c045a1184b4b93fceb8a73005072f116321f627957eb31d0e04.json'
rm 'graphify-out/cache/1f9bbcf8d366491b17893244a6199fc0d267c09dc4f3af7dd8348250d4651705.json'
rm 'graphify-out/cache/1fd44fb171568155eb960ac3675221c184e9b7d5b03bdc94a15bf0ca45979d72.json'
rm 'graphify-out/cache/2005da467b15619213890f97e6aab618d00f8b8f355ed8c45f590ec4370f5ac2.json'
rm 'graphify-out/cache/200b2bbba93e7aebf75a6655bc6d53e60cce0041ee0f533cae6bbb0f7e8d3129.json'
rm 'graphify-out/cache/20411582acb63e8ab00ce3b8acb249dd240d0ac9636858d5b02de1c4663fe000.json'
rm 'graphify-out/cache/20861e62cfad471aa54762feb3bf78797e393217052a5a4142c996b3a980abc8.json'
rm 'graphify-out/cache/20df2d6771acd97d1658df914b319a7ba59a2314c037129cb2636ef4fe5fc838.json'
rm 'graphify-out/cache/20dfd7107cedce1a5afcfcd2ee195a9b8c330ce8dfb157f25fe74bab5999a68e.json'
rm 'graphify-out/cache/2139459f2840a29bbf7a7f3b79cf9f1e762057a56a91116f6afb35060a3fdfc7.json'
rm 'graphify-out/cache/21459ebf31b87afb6f6120ddcb519f9dca1fc6d3be2dec91ba33350fa7a99939.json'
rm 'graphify-out/cache/218e5e5ef6c702f6dea0cc661583cb92a7ce67066fb3dbe4fa295e63364b12f1.json'
rm 'graphify-out/cache/21adb2e89e47b8faeecc7c7e0ea5de32617a6a4303a17fc7b85a710fadea8018.json'
rm 'graphify-out/cache/21c63cfb3f12f27a30767a5d1a223604e6bbc018017ac84a7f9457c60f82ce7d.json'
rm 'graphify-out/cache/22439c3da734d37c58ebcd384859f26ab7829ca9c1f0d27c543a452b30a8e4d4.json'
rm 'graphify-out/cache/224e60b14d312dd2214f0e10ff80ada59abbc358d94eeed7fc0be995a9a2a803.json'
rm 'graphify-out/cache/2274c08af45cbe384dd88a51648a025b7bb8174876d01feedb74239bc19f6973.json'
rm 'graphify-out/cache/22b8eb9ea9780eb327af3baafb5369831005d9ba351c552757eaf65fc451a048.json'
rm 'graphify-out/cache/22d823e4717221b18e567d351042de26ecf77731ba4b9fc248cda60ea4e3ce59.json'
rm 'graphify-out/cache/22edcb070249b17ceecee3ff9b11b54a67182f2b1167a549d0ebb9f2d86fabd3.json'
rm 'graphify-out/cache/23538f002594f49d6700246633299646c90c122b7b8b4b47ba77f0139508a551.json'
rm 'graphify-out/cache/238264f5da2af5e0c4bf335b48219bf706de5b69cbe4f5fee32e871cb99452cc.json'
rm 'graphify-out/cache/239196a738f9579be573549cb0be0be4320950930800230f1d7971c3d96fa815.json'
rm 'graphify-out/cache/23d3ee9eb45dbe4e5035620d8fae297e76c454afd54914651aa4285d9b0c499e.json'
rm 'graphify-out/cache/2495397cc62bbccf6989a8a61d445332c908e35fda1acae636a3677a1ea5d443.json'
rm 'graphify-out/cache/251d7ce3f2b372da4d9d322e5e54b21217389367d56be685cafad6be77a7511e.json'
rm 'graphify-out/cache/255d0733539215f66318c4c4fe74fe7aff9a6846f637e813d7159efbe23b50c7.json'
rm 'graphify-out/cache/2561447f72343f7b294814a07059c0e1ed3bf534cf149e101994cec95e1d7993.json'
rm 'graphify-out/cache/2641168773a3a1cf2c24f732484cf794012a9fb3509e9cd2b19c7ba04c82b431.json'
rm 'graphify-out/cache/265067a3887cd52e9a51038e3dac54b73583eabb776ef3da76e0010c98a48909.json'
rm 'graphify-out/cache/26573bd0976d58a54a22dbdd1cba57f4b4a88662eb21831563579639165dd3e9.json'
rm 'graphify-out/cache/26642a61f2e85ed13b078aef04e3b0f58b3e25fa9471e73438099f1fc807feda.json'
rm 'graphify-out/cache/267fbe262cf925dc3abc31d99b12a7d906600ba15b2ff0421d13f8e18e4f918f.json'
rm 'graphify-out/cache/26962e4dceffc40bf6835133f059d7e49f96770c407311aac2d1b9597f4de6f4.json'
rm 'graphify-out/cache/27040d12d39abe5d0b5b6fda5e37c855b6434df1b3b3d12a07ef2547714c3d9f.json'
rm 'graphify-out/cache/27876ff4f20d2007327e6530aa485f2722bd897985091a7751c6df31402afd53.json'
rm 'graphify-out/cache/27ecf0b3dd4f3fbe2652c1ba8654d14c6be714f9686cfb3e5a5f39a96b09833f.json'
rm 'graphify-out/cache/284af872cd87695e524c941e409b06cd9c69fe13cb7a0abd7c7fd40a3c9179c9.json'
rm 'graphify-out/cache/28796676c0315020cea0adfb08c970b74741a397531d73b4e860403deb8be492.json'
rm 'graphify-out/cache/292a53ccf9e950739304c04f21da50d05db5ee5ce283a33769125c9c9a0696fe.json'
rm 'graphify-out/cache/29b120f432a058843651cd027be0cd683cd215c79d7955414feabcc9d41f3348.json'
rm 'graphify-out/cache/2a3d10e8f0006f8a3b7471c7ba404468dd7af82681e3e5f33261dfae9848c0a2.json'
rm 'graphify-out/cache/2a9bf87111a9f76fad51f3b05e06e0e195539aacd1cf602875c2e0b553ccebaa.json'
rm 'graphify-out/cache/2ab36119eab985c8c355eabac49d47b500a4da8fda5082bc496a0a92a9bd1cff.json'
rm 'graphify-out/cache/2acaf4dc6306b121f3da414b27b378c9868ad7f0961289973fec9c180880ace5.json'
rm 'graphify-out/cache/2b2438e380dae483118ad34eb000d48b4b5f6efdbc38810fcad81a88c5f7acef.json'
rm 'graphify-out/cache/2b94dc9dd21f7f834e9735dad04c4ce4dbbb3fc599c9a9a817044e705cefa63c.json'
rm 'graphify-out/cache/2beeaedace26a4fb921bb6807393c572331b63cb83a1dd96030787f705866292.json'
rm 'graphify-out/cache/2c2c05ed2172d9b6410ef816248137c5b7f223c0c7e630582ecd6f25ca54f625.json'
rm 'graphify-out/cache/2c8f573feb08c4198f3c64089bad2373094b578ceb9c8e09724a5b6ca27a37cb.json'
rm 'graphify-out/cache/2c968b1b86c2d175c6c654550e9eb729f777eff807e01401b9c8e16534de540c.json'
rm 'graphify-out/cache/2cd33415efb49999f15be47f54b7884ffcdb433287c400dcf060da3f24c5dcb9.json'
rm 'graphify-out/cache/2d2309a88fea4bdf8b985a438c00cc6614495f640f1c62c0401ceb33e514f6cd.json'
rm 'graphify-out/cache/2d4e106cac78980bb70d5e27f0f82310623aa7f2bde4adec0ec1e257e798cac1.json'
rm 'graphify-out/cache/2da315eeeeca6806782282db718d4f38cbf83136e38be236f2a891d649a68bdc.json'
rm 'graphify-out/cache/2daabac39e1816cf1c9816a04efa9b014294f95a47d3e02128774ed7ddb2a7e1.json'
rm 'graphify-out/cache/2e6d6362ff60663e25bf81f612cf5a069bf91c6f9a32a5c667bf85a99b485d79.json'
rm 'graphify-out/cache/2e901956e02563be8352e6a4a93247fef64d56f6ac023d21518537ee0f3388df.json'
rm 'graphify-out/cache/2f10495d1e80ba9a4f3dc76c1073409f180776a08aeec39ab915974b1cb7c4f7.json'
rm 'graphify-out/cache/2f4094e165d089b0e0c3202c891c3a9f3b6bbe3350795b911255d16ba6fbfe34.json'
rm 'graphify-out/cache/2f7a0bc9db16cdded77525a1d9d6dd7e026226f5458e72818cacbbb14d3afdca.json'
rm 'graphify-out/cache/2fe6d7d47882fa7eab2e930990c14eb5a9ec0a711f6ba04b0e5c91339d68422b.json'
rm 'graphify-out/cache/2fe7257f6cdb7f79bf4fed518a9d2fcec1b6294b761394b317effa96203574da.json'
rm 'graphify-out/cache/302f9fe8e657e774435e5b82cdd56f65adf85e85fde67dc1d58ab3b223b75f5c.json'
rm 'graphify-out/cache/3085ef468ea584230c28ac911f617948ed2bee082c1ec6ccf3ec433f57627592.json'
rm 'graphify-out/cache/30a52646b8188f70cf2553ddd86c8814f9cd3cee765363a260a3bdbadb0c0f0e.json'
rm 'graphify-out/cache/30a8655811a3f272c2fe8960cd29de385efa87bb30077d9e713665ffd860f158.json'
rm 'graphify-out/cache/30aa7b320b109c91c3755620d01f2c39ce5adf4c5f4785b8a010f3b405f50730.json'
rm 'graphify-out/cache/310903e568810c84fb6645262e1f56b3f421f28171f60cde73f333996d9d9090.json'
rm 'graphify-out/cache/31a2221bc89d1915e97274e39fbcc9e7f5b585fe984d66b9a13025d27324ced5.json'
rm 'graphify-out/cache/31f1bad0f2399a1efabafe33d9c6e66280eaa416efdb9fdea6bba0fc4d76c6e3.json'
rm 'graphify-out/cache/3257269b6978577e5c5a3311aea26b330b199007c12d978668f5795479b4d313.json'
rm 'graphify-out/cache/3287e7bda797b3fa3056849fc2cf8704c2c537234bd35fab450e4a47a7a8e554.json'
rm 'graphify-out/cache/32cffa3cda9ebda842aa0f579d047a03d0bcc4b18c57cbd09d519ba00790920e.json'
rm 'graphify-out/cache/33531721fd1f7e150489eac483ec7d9de029c263252b503ec3893b2c9bf2f7ca.json'
rm 'graphify-out/cache/33f1cc7d87cba2811ce852ae18c61b466f288e18882aa6136c63232d359539e3.json'
rm 'graphify-out/cache/354ff76e3acc78aa0804d8a6bd06e2ecd25eb45146eb64f8f6aaaa1d807e92b9.json'
rm 'graphify-out/cache/35a49ad0196a6d4306738a4d2226398d819813f55c26fdf6e4525efe1acd3440.json'
rm 'graphify-out/cache/36205ef701d9008b061a9123e54b0e5859fbb95e6f623a3a5b866e2453d8ca62.json'
rm 'graphify-out/cache/36e996bb50cfb9320601b7bc4e19ba88d515c5b1e85190b15184448ce38863ba.json'
rm 'graphify-out/cache/370f02435d12546b0bc4ddbfe7d09f02ac561a2dabf2a96d9e4a8560ec240dc7.json'
rm 'graphify-out/cache/373cf09df11689ae9b7be4e2985aaa925f30cc38871f1f3e09d1e670b8b5f80e.json'
rm 'graphify-out/cache/37700758e60d5a602e156089e46f803be95cb8cb99b32255ca2733f32b67c985.json'
rm 'graphify-out/cache/3770caee661d5744b14d4a5b5b94ce89138977d28f0cc7ab674ef9f625d95d22.json'
rm 'graphify-out/cache/37a57370f974922a3fcacc5a06dd7399f659c92f7401800ef3b1771790ea4cb1.json'
rm 'graphify-out/cache/37d60ec3cbc18317aa5ded7d4ff5ee5286db45dfcc601ba5437be3bf84ba6bfa.json'
rm 'graphify-out/cache/37f8cf7a2a9bbfbb2cd61a227f8cc53b6752c8452e1d8f81bd37006439df577a.json'
rm 'graphify-out/cache/38505af268208b10cab56ee39c09875482386081719a4850b4b2bacf54bc3e24.json'
rm 'graphify-out/cache/38800874d97e824e780a433cb45fef0dabf69a154b490d77a2affc8b179a6050.json'
rm 'graphify-out/cache/389ed5d8379da56f70cd59ced24f45f311ca0e9d7f8f6f71336ba0e5727db6be.json'
rm 'graphify-out/cache/3a2f32d9bdbf768e73e733b4f8febc88e29fddc93fba732c23d1b7243c16cd56.json'
rm 'graphify-out/cache/3ad126f1b767b43d01088ee79a5bfebb450a96fbe6412284a11df5469f471e5b.json'
rm 'graphify-out/cache/3ba933d098567ec9a211ba55fad28a2717043921b0583262d27720a5066d9018.json'
rm 'graphify-out/cache/3bad7f975780d9966baaa805ef03aa124b5a4ccdefca7dbb4cf83626b356761e.json'
rm 'graphify-out/cache/3cec3e4432a1dc1650f126785c27489a6c73243fa20d99e9d3078e02564c6bc8.json'
rm 'graphify-out/cache/3cff80f28af792c62acf903d1916d11e7dbfd08af422ecda323f0bf1a42bbd40.json'
rm 'graphify-out/cache/3d0446350ea6acf67e166024d8b7dfc9a9e2842dcebea6162f5b9d13d05a7f82.json'
rm 'graphify-out/cache/3d831514ad824006832b8c20ecccd9b08c2c848a4414568bd9b8f790065b7791.json'
rm 'graphify-out/cache/3d8fe198f7927b4ee4fd0afc78e650491211cde185667af564420b965abe39ae.json'
rm 'graphify-out/cache/3e2acccd4d9b53d643770ec7b1e9063035203dfb919f710d8f2c1b9b314c6579.json'
rm 'graphify-out/cache/3e6d9a65e0fcc3a5f26877b9a23f5b804845b755e4de947e1e67b2c3f3566442.json'
rm 'graphify-out/cache/3eb3ff58cc8f76b3f5b19c80c6c6aa9de72ea8e2237d8ee1d216861974e79d57.json'
rm 'graphify-out/cache/3ebc08504ef6952ee37dbbf8dd5defccf275691ea8239d2f546e346b9de36832.json'
rm 'graphify-out/cache/3f1d4ffa670fcedfbe073afe18014f1bb17bd84d06d83aa797314061e7436ce0.json'
rm 'graphify-out/cache/40f075025d685ce69ef6c5b973ed9836e8c49eaa37ffb859a42c198a27ad7904.json'
rm 'graphify-out/cache/41b56ee6486bfef41518eebd96636fef2054c15880dcf8b1dd8525194a2b8680.json'
rm 'graphify-out/cache/4297a1bf1dc64a9f39373568de36a5948b1295ea9bbaffa1b1a0e11c91748b40.json'
rm 'graphify-out/cache/429e34ed1aa0255c1acb3ad82d47b789adaf7e557e1cd23157c1ef70ac259235.json'
rm 'graphify-out/cache/42dab6bb2e775583b902104921e2a5c95b07c227d78cfea4e2af029441c4f2db.json'
rm 'graphify-out/cache/432297b6affeb917f584d2dc4d25fc4f94d2e294132704e04d168942064ac3a8.json'
rm 'graphify-out/cache/444f8e4fdfde6061e539fb2095bc1613d13a2acbdc5dc8ed0c7234fbb4767edc.json'
rm 'graphify-out/cache/44f465981355b477e5e7bf340fb66867aaeb2901db3362088e616950d5e2ee83.json'
rm 'graphify-out/cache/450e8f0fb2ba73607302f5af71b09d224254678381d807dd88ceb5e8ba4b02ef.json'
rm 'graphify-out/cache/459c5f9aaa13edbfe1cc351bd2d42f7cae64464c33c84dcd320d17ca8ade8ac9.json'
rm 'graphify-out/cache/45f791669e7c969371dd64ce62c2feb66aeb799554031302b24742f2f3fc276a.json'
rm 'graphify-out/cache/460fcf432865f14305b526c22b66a157fae749c84bfb636ae1ea804762af5317.json'
rm 'graphify-out/cache/469b6648a1e532f4763caac93d9b1222a43fcb1c91c8a39a3930f903ee831fcf.json'
