$ git -C "E:\Documents\Vibe-Coding\Reasoner" diff --stat 78375e3^..78375e3
[exit 0]
 .gitignore                                         |      9 +
 cache/tokens/565e57771d63f820bc40aac1aaa53641.json |      1 -
 cache/tokens/56ac4bf44f25ac7e4d0068fb3756a073.json |      1 -
 cache/tokens/56cb41489a4921a52b004b1917e0c052.json |      1 -
 cache/tokens/60ab399ddf7e63b3759715f180373cc0.json |      1 -
 cache/tokens/66d7d43b838fdffb20951f0557b8807e.json |      1 -
 cache/tokens/686dac0dc8941180ec106fdb05c0f361.json |      1 -
 cache/tokens/6c097971fe8021a767c3198475ce0598.json |      1 -
 cache/tokens/6d834a67157c5f149618bb85617a7876.json |      1 -
 cache/tokens/6db8f0886dee619597f5e1856f1daa31.json |      1 -
 cache/tokens/6ec3ae1a09541b94890c1f18f66c7266.json |      1 -
 cache/tokens/6fe74d51a68f2dda248bd13f7ae7a2ca.json |      1 -
 cache/tokens/74bbd2c3fd1b3ee98a1254461db0c7b9.json |      1 -
 cache/tokens/77efbd3d08be7c1e7b475f70d85881e1.json |      1 -
 cache/tokens/7b31f383ae4d1a8d16a907e87c9678d7.json |      1 -
 cache/tokens/7b511cc28e3864e7a4b7c02fecca917e.json |      1 -
 cache/tokens/825e7904dd5ca27ea0268918b5ea9e6c.json |      1 -
 cache/tokens/865778695a08e506db801efaf827d30f.json |      1 -
 cache/tokens/87f9910a462bb0df3f8ac9922da746d3.json |      1 -
 cache/tokens/8d0149e6079a1c457a58c5a96315b7c8.json |      1 -
 cache/tokens/8e72452929dfdabdd0ddd4104b6ec2ba.json |      1 -
 cache/tokens/908bb29335c95acac2dfd3795ef5bad7.json |      1 -
 cache/tokens/92f5ed76910a7841a51827d2618958a5.json |      1 -
 cache/tokens/9a75f4329e426d56d8d943c73a57970b.json |      1 -
 cache/tokens/a006b40987cc772e3133c2e0e3f87182.json |      1 -
 cache/tokens/a1a8bd159af2ea8c31accd5514544da0.json |      1 -
 cache/tokens/a528dbe160893ed6268772c8fc04e637.json |      1 -
 cache/tokens/a73cb415bba5c383ce72769932c3ee16.json |      1 -
 cache/tokens/ab81492e8180aebecb7513dc5b53f3d6.json |      1 -
 cache/tokens/ac54a51e394048e56a628528582adf14.json |      1 -
 cache/tokens/b231c36ef71b6a7981f66ced23c954b4.json |      1 -
 cache/tokens/b6fc27896225bba307b53e9e65cf6c65.json |      1 -
 cache/tokens/bd3de3e3e23590400dc99ea9123b0700.json |      1 -
 cache/tokens/c042c93e2624c1e1daad74af2b6271ad.json |      1 -
 cache/tokens/c1bba995b9ad042c5510e6a7604595d4.json |      1 -
 cache/tokens/c2bfdf09eae035ff6aa307c0bea4068d.json |      1 -
 cache/tokens/cb1135f3021cdf342ae9a551f69ab6cf.json |      1 -
 cache/tokens/cbc6bafb35ace55c546bcf26afddf4b0.json |      1 -
 cache/tokens/cbcb9e2a5b6b1606e0d3c3a54b084cd8.json |      1 -
 cache/tokens/ce868e64e274d14f05ab396ead161d07.json |      1 -
 cache/tokens/e15d510ccf2ae813725081e47efdb4ae.json |      1 -
 cache/tokens/e16344bbeb2032aa5487b94a718d2aff.json |      1 -
 cache/tokens/e223b0a6bdb160a335087dee35a1e258.json |      1 -
 cache/tokens/e673b72b008d9efcb8e5a8d5c050117b.json |      1 -
 cache/tokens/ea9079b36d5cc36e4b9c9dfdadece62e.json |      1 -
 cache/tokens/ecc8cfa2a15d27a9817b848bdb5a2399.json |      1 -
 cache/tokens/eef9ffc3ab239daf1033ce6af6d9cfd8.json |      1 -
 cache/tokens/f0930c2cfd33a05a2b5242f0cc659d37.json |      1 -
 cache/tokens/f134794ca48ede1bf0d495f972ffaa74.json |      1 -
 cache/tokens/f191b1f1819f64cfd3919db8cb4f3985.json |      1 -
 cache/tokens/f5e9944b545e0cd1050996e4efd8a4f6.json |      1 -
 cache/tokens/f84916c38864ac0298eaad8c9718c651.json |      1 -
 cache/tokens/fa750620da6138d761f07ac7f929398a.json |      1 -
 cache/tokens/fb3b098f300ae8501b91165fa73bdcce.json |      1 -
 cache/tokens/fc52d56347b9ea3db21256aa12eab17a.json |      1 -
 cache/tokens/fd33709ad4d897940c94c60cb20552a3.json |      1 -
 cache/tokens/ff584c2bce25f63913e416f9bdd9cd82.json |      1 -
 docs/ARCHITECTURAL_AUDIT_V5.md                     |    423 -
 docs/E2E_ENCRYPTION_RESEARCH.md                    |   1244 -
 docs/NEURO_MEMORY.md                               |    169 -
 docs/PHASE1_PLAN.md                                |    999 -
 docs/PHASE2_PLAN.md                                |   1182 -
 docs/PHASE3_PLAN.md                                |    716 -
 docs/PHASE4_PLAN.md                                |    634 -
 docs/PHASE5_PLAN.md                                |    412 -
 docs/PHASE6_PLAN.md                                |    299 -
 docs/PHASE7_PLAN.md                                |    284 -
 docs/PHASE8_PLAN.md                                |    379 -
 docs/PHASE9_PLAN.md                                |    334 -
 docs/PHASE_ENHANCEMENTS.md                         |   1305 -
 docs/PLAN_StrategyA_Step5_and_Tests.md             |    388 -
 docs/PLAN_StrategyB.md                             |    607 -
 docs/SCALING.md                                    |     86 -
 docs/STRATEGY_A_EXECUTION_SUMMARY.md               |    222 -
 docs/UX_OPTIMIZATION.md                            |    365 -
 docs/model_routing_research.md                     |   1437 -
 graphify-out/.graphify_chunk_01.json               |      1 -
 graphify-out/.graphify_labels.json                 |   3097 -
 graphify-out/.graphify_python                      |      1 -
 graphify-out/.graphify_root                        |      1 -
 graphify-out/2026-06-02/.graphify_labels.json      |      1 -
 graphify-out/2026-06-02/GRAPH_REPORT.md            |    925 -
 graphify-out/2026-06-02/cost.json                  |     24 -
 graphify-out/2026-06-02/graph.json                 | 393109 --------
 graphify-out/2026-06-02/manifest.json              |    167 -
 graphify-out/2026-06-06/.graphify_labels.json      |   2873 -
 graphify-out/2026-06-06/GRAPH_REPORT.md            |  11717 -
 graphify-out/2026-06-06/cost.json                  |     24 -
 graphify-out/2026-06-06/graph.json                 | 782162 ---------------
 graphify-out/2026-06-06/manifest.json              |  12397 -
 graphify-out/2026-06-08/.graphify_labels.json      |   3138 -
 graphify-out/2026-06-08/GRAPH_REPORT.md            |  13016 -
 graphify-out/2026-06-08/cost.json                  |     24 -
 graphify-out/2026-06-08/graph.json                 | 904307 ------------------
 graphify-out/2026-06-08/manifest.json              |  15747 -
 graphify-out/2026-06-09/.graphify_labels.json      |   3090 -
 graphify-out/2026-06-09/GRAPH_REPORT.md            |  12793 -
 graphify-out/2026-06-09/cost.json                  |     24 -
 graphify-out/2026-06-09/graph.json                 | 891607 -----------------
 graphify-out/2026-06-09/manifest.json              |  15467 -
 graphify-out/2026-06-10/.graphify_labels.json      |   3094 -
 graphify-out/2026-06-10/GRAPH_REPORT.md            |  12809 -
 graphify-out/2026-06-10/cost.json                  |     24 -
 graphify-out/2026-06-10/graph.json                 | 891607 -----------------
 graphify-out/2026-06-10/manifest.json              |  15467 -
 graphify-out/2026-06-11/.graphify_labels.json      |   2490 -
 graphify-out/2026-06-11/GRAPH_REPORT.md            |  11687 -
 graphify-out/2026-06-11/cost.json                  |     24 -
 graphify-out/2026-06-11/graph.json                 | 687362 -------------
 graphify-out/2026-06-11/manifest.json              |  15572 -
 graphify-out/2026-06-12/.graphify_labels.json      |   2503 -
 graphify-out/2026-06-12/GRAPH_REPORT.md            |  11752 -
 graphify-out/2026-06-12/cost.json                  |     24 -
 graphify-out/2026-06-12/graph.json                 | 691707 --------------
 graphify-out/2026-06-12/manifest.json              |  15642 -
 graphify-out/2026-06-14/.graphify_labels.json      |   3033 -
 graphify-out/2026-06-14/GRAPH_REPORT.md            |  12658 -
 graphify-out/2026-06-14/cost.json                  |     24 -
 graphify-out/2026-06-14/graph.json                 | 859400 -----------------
 graphify-out/2026-06-14/manifest.json              |  13302 -
 graphify-out/2026-06-15/.graphify_labels.json      |   3000 -
 graphify-out/2026-06-15/GRAPH_REPORT.md            |  12469 -
 graphify-out/2026-06-15/cost.json                  |     24 -
 graphify-out/2026-06-15/graph.json                 | 860567 -----------------
 graphify-out/2026-06-15/manifest.json              |  13207 -
 graphify-out/2026-06-19/.graphify_labels.json      |   3018 -
 graphify-out/2026-06-19/GRAPH_REPORT.md            |  12535 -
 graphify-out/2026-06-19/cost.json                  |     24 -
 graphify-out/2026-06-19/graph.json                 | 863962 -----------------
 graphify-out/2026-06-19/manifest.json              |  13252 -
 graphify-out/2026-06-20/.graphify_labels.json      |   3017 -
 graphify-out/2026-06-20/GRAPH_REPORT.md            |  12554 -
 graphify-out/2026-06-20/cost.json                  |     24 -
 graphify-out/2026-06-20/graph.json                 | 868069 -----------------
 graphify-out/2026-06-20/manifest.json              |  13337 -
 graphify-out/2026-06-21/.graphify_labels.json      |   3112 -
 graphify-out/2026-06-21/GRAPH_REPORT.md            |  13041 -
 graphify-out/2026-06-21/cost.json                  |     24 -
 graphify-out/2026-06-21/graph.json                 | 887399 -----------------
 graphify-out/2026-06-21/manifest.json              |  13767 -
 graphify-out/GRAPH_REPORT.md                       |  12970 -
 graphify-out/GRAPH_REPORT_UI.md                    |    469 -
 ...b8b448f9cdd6a96cb3e30925de20a6229fc375aec6.json |      1 -
 ...98515904ae782a44ebaf3664359588c7346fa1e2e4.json |      1 -
 ...c070678d997340c1864429153f4482faecd57b52a8.json |      1 -
 ...a9c28524be94ba274c30cc0af43ab417dc52c3fe55.json |      1 -
 ...3b46d7e4e03f147aee9cd391ffcdf2fd519388a811.json |      1 -
 ...1311c53718fab152880ffd45d70d8f888156ef32b2.json |      1 -
 ...8c0de064b1790bac132ff7023212a5515b80e737de.json |      1 -
 ...1aa054abd0e6dfe63630b57d52f8a8850314f9134c.json |      1 -
 ...e98af9bea9517c773931e71aef68426410d8a57c86.json |      1 -
 ...a390b52a4f61696ba4585e0ecbedc49c2c53e16eb5.json |      1 -
 ...26f38ee123d3ebc0b903ffa85672373ce770f1269e.json |      1 -
 ...eba25d0cfc76a021127a89795d729e67968e655a95.json |      1 -
 ...47e07d1e6fc65245fcf6092f5e74fd95198994c71f.json |      1 -
 ...c6722012038c55f651f2346a47e225f0b96226b67f.json |      1 -
 ...a1b48e3a17e0e95c473b97eac4e11e4fe61cf4891e.json |      1 -
 ...d1e6e7b01f8129fd1c91d10dbe4277ffdfb9c382c7.json |      1 -
 ...b9b40c0299124846c486d13c46fddbf9b936ba09d9.json |      1 -
 ...59fde46a35c75cbd63dc9e4cd8d47d94ad08ea3751.json |      1 -
 ...ee7de0c51bed20f3cf130ec72adf8b5bd659b7fbf5.json |      1 -
 ...826f594bbaa92a37eec595bc6c028950d59364e62f.json |      1 -
 ...3ed27b0879dc034f92122d773a232177cc3cf0f250.json |      1 -
 ...07e1ffad9319d99715ab8a687e4c8ed93b1a8b5ff2.json |      1 -
 ...2a16c0d5ecf481a5ec6083b63e84b3f7a6e664df14.json |      1 -
 ...aab7d29e6b3f277497a8bc669b50c8a02158c41e43.json |      1 -
 ...4f7d4f46a1e5f225f1f2d77ac88ea29a69fca93d0d.json |      1 -
 ...43f890625fd2f71910bffa03e1ab60e514e1f538d3.json |      1 -
 ...f29db7c53df1e2c367a8edb089f26840fb27ef900e.json |      1 -
 ...bf254cf8baf0253d134c972576e71fec2c881ee471.json |      1 -
 ...ed92450a88b3b65455fc571738e0b16a80f3e9609d.json |      1 -
 ...d94af8455799ff89c53c960f105e5135f76f6fc659.json |      1 -
 ...0edf83c6153c2658ad5dfff5f7420318791f025301.json |      1 -
 ...4d4c159a97a727244630c0e6714bcfb3ef4a494f8e.json |      1 -
 ...cc47a38133a4ef41eecbc5322c7cbdc7e1d3080dc2.json |      1 -
 ...ebfb8eafe5085e5a8e4374a92213f10feb6d501e52.json |      1 -
 ...45ff08326205d853eb7d5bf2d13e3d64f31e99d20b.json |      1 -
 ...d0de9ed7c4d70cfbb48d2673bb702b7be89ebb7ed0.json |      1 -
 ...0bff445ea78ed7411cf44cb535f900d34aadec7a13.json |      1 -
 ...3ad2e9679fd428e16165c48fbf93e8284eee9f5b86.json |      1 -
 ...a8b8bc7ab7388be52de5eee0afc4fc235dc2e84a74.json |      1 -
 ...65f19d8daa6b9044b5b6ab5494810b1052f1351aa2.json |      1 -
 ...08df39ee014b3fe59888a66fed936977acbea585ea.json |      1 -
 ...25eb4b69781b51fe3998c0614fad118718470acf9c.json |      1 -
 ...02a3d4e444af423020e4a00e6c02e1b53c7edd18d1.json |      1 -
 ...961bc2bb2d66be5f062aee75c750671d88e052fc9b.json |      1 -
 ...b6677f2846ca5fc09916ab7605993fc9971b0fb039.json |      1 -
 ...2524923523b41e606d213476c7746ea0093cfae52a.json |      1 -
 ...fd669c7779507a9ab11e3f091449688558da365992.json |      1 -
 ...0aba7c215650edfdb9864acd0481f99aeceefd0d7e.json |      1 -
 ...4cd3087f492cba9147589e94dd4397d2a6bff5b903.json |      1 -
 ...2de55cbee1e601c69ba1f986e2d0006162fee05bf7.json |      1 -
 ...0507ed7168af5c79fd4b466f88039a18025a7e7404.json |      1 -
 ...001e482cf22dd076d658fe86d17873be7917a9adfe.json |      1 -
 ...41db55d0a99a95f91bab907883bdc8d6b336019feb.json |      1 -
 ...89b98df9db3ae512ebc7950b27657431192e3015af.json |      1 -
 ...69c286ff7a4f1c471baa1acd8f3165b79be8908d16.json |      1 -
 ...dfad2f21c919fe46bad58a5410c3f373fa27c12cf4.json |      1 -
 ...e850015ec39ca64a1d52092298c6ec09cdd79d0ff0.json |      1 -
 ...c87e057582aeb306e2d79968a3dd7f339065498011.json |      1 -
 ...8ac3fafb1dfab00083baabe9ec98d06217205d1793.json |      1 -
 ...db33e847c37ae34cffc0e23cf86927afed2497e6a0.json |      1 -
 ...d755b0f33a0a0ba4827ea46f306334f7841f17c76d.json |      1 -
 ...3424e455abf09fdc8a2ce17021b3d20b3470490faa.json |      1 -
 ...9f98706fc77cdef08d97f57101f246fd799d180bd4.json |      1 -
 ...4eff33b1c3520511f2615d9c9cff56eff40de943e5.json |      1 -
 ...39d6e92ea43cd18ad71efa2cd2f7b5bd213fcc1ef1.json |      1 -
 ...4477bfa94116295662cf5bb914b072fb12ebfe4cd5.json |      1 -
 ...14bc5b85b1450a80888d75ffe844fd2731751c7e3d.json |      1 -
 ...d935147b67b19fd22994b633791c1a703496e5aad5.json |      1 -
 ...5363bdbc36352f6e85093ecc6cb1e57b9e6780116d.json |      1 -
 ...0d3d9e9c179bffbdb3e2162c3bbcc190a8cd76babe.json |      1 -
 ...82c1b5c6162be5499a8ed0f37fe1aaeab878d42fd7.json |      1 -
 ...aff277eea2385a3fbbb6fd5bc30e872d6d18d725bc.json |      1 -
 ...c976b1f94faa993d13a746f82b139ed11262c3f993.json |      1 -
 ...9ce6bbb78739f979412f148d1200a1fc19ed7939a7.json |      1 -
 ...35655c19a03777d4b057412238114a421595bf137f.json |      1 -
 ...aa2ce21039f634ab0db2c96460a66a895146fba3c6.json |      1 -
 ...5f51c3a6acd762c975dafe503ff2dac3c07be9ecc0.json |      1 -
 ...fdf8a082676c8f06d8466f12cf53ca872925221b94.json |      1 -
 ...207e7c5f2d9adfab6dfe6c23432acc857e4ea932ef.json |      1 -
 ...ba6381c69de3176de2e945477ca925af5152c6d2fc.json |      1 -
 ...c7a2a9b433c066b95fa312f5e1655ee84335309e40.json |      1 -
 ...92faa8a1878f5abb275b09525e09b4a1a3a05170ec.json |      1 -
 ...52f95637606bf97b2a6ba328b3d8f5d6dcfd6dee18.json |      1 -
 ...aec98fd8f96dd4d9048202041ee468c8d68f9f9798.json |      1 -
 ...8e621e5f184aef871a3a318979e11655e8863efb26.json |      1 -
 ...679fe965cec8fc463addfefe1e315decba8d0343d9.json |      1 -
 ...2394a0a5769d46576850e191d7375eadd6d573a3fe.json |      1 -
 ...bdf0b63e053dfce722c74d9e725a07e46c088e9338.json |      1 -
 ...58e600762f730234f13d3ad4445deaa9d3293d1c26.json |      1 -
 ...5f3a0a094036f92da93a42b2b9c4764f29fe50d419.json |      1 -
 ...454a665ef6b5cee2e43bdb598cfd8a55d4f65dd0c0.json |      1 -
 ...b4b93fceb8a73005072f116321f627957eb31d0e04.json |      1 -
 ...44a6199fc0d267c09dc4f3af7dd8348250d4651705.json |      1 -
 ...c3675221c184e9b7d5b03bdc94a15bf0ca45979d72.json |      1 -
 ...97e6aab618d00f8b8f355ed8c45f590ec4370f5ac2.json |      1 -
 ...55bc6d53e60cce0041ee0f533cae6bbb0f7e8d3129.json |      1 -
 ...b8acb249dd240d0ac9636858d5b02de1c4663fe000.json |      1 -
 ...feb3bf78797e393217052a5a4142c996b3a980abc8.json |      1 -
 ...914b319a7ba59a2314c037129cb2636ef4fe5fc838.json |      1 -
 ...d2ee195a9b8c330ce8dfb157f25fe74bab5999a68e.json |      1 -
 ...3b79cf9f1e762057a56a91116f6afb35060a3fdfc7.json |      1 -
 ...ddcb519f9dca1fc6d3be2dec91ba33350fa7a99939.json |      1 -
 ...661583cb92a7ce67066fb3dbe4fa295e63364b12f1.json |      1 -
 ...7e0ea5de32617a6a4303a17fc7b85a710fadea8018.json |      1 -
 ...5d1a223604e6bbc018017ac84a7f9457c60f82ce7d.json |      1 -
 ...384859f26ab7829ca9c1f0d27c543a452b30a8e4d4.json |      1 -
 ...10ff80ada59abbc358d94eeed7fc0be995a9a2a803.json |      1 -
 ...51648a025b7bb8174876d01feedb74239bc19f6973.json |      1 -
 ...aafb5369831005d9ba351c552757eaf65fc451a048.json |      1 -
 ...351042de26ecf77731ba4b9fc248cda60ea4e3ce59.json |      1 -
 ...ff9b11b54a67182f2b1167a549d0ebb9f2d86fabd3.json |      1 -
 ...6633299646c90c122b7b8b4b47ba77f0139508a551.json |      1 -
 ...5b48219bf706de5b69cbe4f5fee32e871cb99452cc.json |      1 -
 ...9cb0be0be4320950930800230f1d7971c3d96fa815.json |      1 -
 ...0d8fae297e76c454afd54914651aa4285d9b0c499e.json |      1 -
 ...a61d445332c908e35fda1acae636a3677a1ea5d443.json |      1 -
 ...2e5e54b21217389367d56be685cafad6be77a7511e.json |      1 -
 ...c4fe74fe7aff9a6846f637e813d7159efbe23b50c7.json |      1 -
 ...a07059c0e1ed3bf534cf149e101994cec95e1d7993.json |      1 -
 ...32484cf794012a9fb3509e9cd2b19c7ba04c82b431.json |      1 -
 ...8e3dac54b73583eabb776ef3da76e0010c98a48909.json |      1 -
 ...dd1cba57f4b4a88662eb21831563579639165dd3e9.json |      1 -
 ...ef04e3b0f58b3e25fa9471e73438099f1fc807feda.json |      1 -
 ...d99b12a7d906600ba15b2ff0421d13f8e18e4f918f.json |      1 -
 ...33f059d7e49f96770c407311aac2d1b9597f4de6f4.json |      1 -
 ...da5e37c855b6434df1b3b3d12a07ef2547714c3d9f.json |      1 -
 ...30aa485f2722bd897985091a7751c6df31402afd53.json |      1 -
 ...ba8654d14c6be714f9686cfb3e5a5f39a96b09833f.json |      1 -
 ...1e409b06cd9c69fe13cb7a0abd7c7fd40a3c9179c9.json |      1 -
 ...fb08c970b74741a397531d73b4e860403deb8be492.json |      1 -
 ...4f21da50d05db5ee5ce283a33769125c9c9a0696fe.json |      1 -
 ...027be0cd683cd215c79d7955414feabcc9d41f3348.json |      1 -
 ...c7ba404468dd7af82681e3e5f33261dfae9848c0a2.json |      1 -
 ...b05e06e0e195539aacd1cf602875c2e0b553ccebaa.json |      1 -
 ...bac49d47b500a4da8fda5082bc496a0a92a9bd1cff.json |      1 -
 ...4b27b378c9868ad7f0961289973fec9c180880ace5.json |      1 -
 ...4eb000d48b4b5f6efdbc38810fcad81a88c5f7acef.json |      1 -
 ...dad04c4ce4dbbb3fc599c9a9a817044e705cefa63c.json |      1 -
 ...807393c572331b63cb83a1dd96030787f705866292.json |      1 -
 ...16248137c5b7f223c0c7e630582ecd6f25ca54f625.json |      1 -
 ...089bad2373094b578ceb9c8e09724a5b6ca27a37cb.json |      1 -
 ...550e9eb729f777eff807e01401b9c8e16534de540c.json |      1 -
 ...7f54b7884ffcdb433287c400dcf060da3f24c5dcb9.json |      1 -
 ...438c00cc6614495f640f1c62c0401ceb33e514f6cd.json |      1 -
 ...27f0f82310623aa7f2bde4adec0ec1e257e798cac1.json |      1 -
 ...db718d4f38cbf83136e38be236f2a891d649a68bdc.json |      1 -
 ...a04efa9b014294f95a47d3e02128774ed7ddb2a7e1.json |      1 -
 ...f612cf5a069bf91c6f9a32a5c667bf85a99b485d79.json |      1 -
 ...a4a93247fef64d56f6ac023d21518537ee0f3388df.json |      1 -
 ...6c1073409f180776a08aeec39ab915974b1cb7c4f7.json |      1 -
 ...2c891c3a9f3b6bbe3350795b911255d16ba6fbfe34.json |      1 -
 ...a1d9d6dd7e026226f5458e72818cacbbb14d3afdca.json |      1 -
 ...0990c14eb5a9ec0a711f6ba04b0e5c91339d68422b.json |      1 -
 ...518a9d2fcec1b6294b761394b317effa96203574da.json |      1 -
 ...82cdd56f65adf85e85fde67dc1d58ab3b223b75f5c.json |      1 -
 ...911f617948ed2bee082c1ec6ccf3ec433f57627592.json |      1 -
 ...ddd86c8814f9cd3cee765363a260a3bdbadb0c0f0e.json |      1 -
 ...60cd29de385efa87bb30077d9e713665ffd860f158.json |      1 -
 ...20d01f2c39ce5adf4c5f4785b8a010f3b405f50730.json |      1 -
 ...262e1f56b3f421f28171f60cde73f333996d9d9090.json |      1 -
 ...e39fbcc9e7f5b585fe984d66b9a13025d27324ced5.json |      1 -
 ...33d9c6e66280eaa416efdb9fdea6bba0fc4d76c6e3.json |      1 -
 ...11aea26b330b199007c12d978668f5795479b4d313.json |      1 -
 ...9fc2cf8704c2c537234bd35fab450e4a47a7a8e554.json |      1 -
 ...579d047a03d0bcc4b18c57cbd09d519ba00790920e.json |      1 -
 ...c483ec7d9de029c263252b503ec3893b2c9bf2f7ca.json |      1 -
 ...ae18c61b466f288e18882aa6136c63232d359539e3.json |      1 -
 ...a6bd06e2ecd25eb45146eb64f8f6aaaa1d807e92b9.json |      1 -
 ...4d2226398d819813f55c26fdf6e4525efe1acd3440.json |      1 -
 ...23e54b0e5859fbb95e6f623a3a5b866e2453d8ca62.json |      1 -
 ...bc4e19ba88d515c5b1e85190b15184448ce38863ba.json |      1 -
 ...bfe7d09f02ac561a2dabf2a96d9e4a8560ec240dc7.json |      1 -
 ...e2985aaa925f30cc38871f1f3e09d1e670b8b5f80e.json |      1 -
 ...89e46f803be95cb8cb99b32255ca2733f32b67c985.json |      1 -
 ...5b5b94ce89138977d28f0cc7ab674ef9f625d95d22.json |      1 -
 ...5a06dd7399f659c92f7401800ef3b1771790ea4cb1.json |      1 -
 ...7d4ff5ee5286db45dfcc601ba5437be3bf84ba6bfa.json |      1 -
 ...227f8cc53b6752c8452e1d8f81bd37006439df577a.json |      1 -
 ...e39c09875482386081719a4850b4b2bacf54bc3e24.json |      1 -
 ...3cb45fef0dabf69a154b490d77a2affc8b179a6050.json |      1 -
 ...ced24f45f311ca0e9d7f8f6f71336ba0e5727db6be.json |      1 -
 ...b4f8febc88e29fddc93fba732c23d1b7243c16cd56.json |      1 -
 ...e79a5bfebb450a96fbe6412284a11df5469f471e5b.json |      1 -
 ...55fad28a2717043921b0583262d27720a5066d9018.json |      1 -
 ...05ef03aa124b5a4ccdefca7dbb4cf83626b356761e.json |      1 -
 ...785c27489a6c73243fa20d99e9d3078e02564c6bc8.json |      1 -
 ...3d1916d11e7dbfd08af422ecda323f0bf1a42bbd40.json |      1 -
 ...24d8b7dfc9a9e2842dcebea6162f5b9d13d05a7f82.json |      1 -
 ...20ecccd9b08c2c848a4414568bd9b8f790065b7791.json |      1 -
 ...fc78e650491211cde185667af564420b965abe39ae.json |      1 -
 ...c7b1e9063035203dfb919f710d8f2c1b9b314c6579.json |      1 -
 ...b9a23f5b804845b755e4de947e1e67b2c3f3566442.json |      1 -
 ...80c6c6aa9de72ea8e2237d8ee1d216861974e79d57.json |      1 -
 ...f8dd5defccf275691ea8239d2f546e346b9de36832.json |      1 -
 ...fe18014f1bb17bd84d06d83aa797314061e7436ce0.json |      1 -
 ...b973ed9836e8c49eaa37ffb859a42c198a27ad7904.json |      1 -
 ...bd96636fef2054c15880dcf8b1dd8525194a2b8680.json |      1 -
 ...68de36a5948b1295ea9bbaffa1b1a0e11c91748b40.json |      1 -
 ...d82d47b789adaf7e557e1cd23157c1ef70ac259235.json |      1 -
 ...4921e2a5c95b07c227d78cfea4e2af029441c4f2db.json |      1 -
 ...dc4d25fc4f94d2e294132704e04d168942064ac3a8.json |      1 -
 ...2095bc1613d13a2acbdc5dc8ed0c7234fbb4767edc.json |      1 -
 ...340fb66867aaeb2901db3362088e616950d5e2ee83.json |      1 -
 ...af71b09d224254678381d807dd88ceb5e8ba4b02ef.json |      1 -
 ...1bd2d42f7cae64464c33c84dcd320d17ca8ade8ac9.json |      1 -
 ...ce62c2feb66aeb799554031302b24742f2f3fc276a.json |      1 -
 ...c22b66a157fae749c84bfb636ae1ea804762af5317.json |      1 -
 ...c93d9b1222a43fcb1c91c8a39a3930f903ee831fcf.json |      1 -
 ...cfa8c705411ca2d2779ab59529063390aabf0e1961.json |      1 -
 ...22dfd6b18715105d80e22b199407668ff7a7e5a148.json |      1 -
 ...d76a7f00005891953f784843afad4301417309f870.json |      1 -
 ...cea56f43a2f3a77bb92904b6413c6d42c4148637d7.json |      1 -
 ...fe20fb3968477ff1b8a82c771dfca7105f6a8c212a.json |      1 -
 ...58adfd8171209e0d1de2a7bd075049332f7c7fd661.json |      1 -
 ...0285abbb46b3da5e5cade54b955858abdf294236dc.json |      1 -
 ...6cc4a8710155826f76b0d36360747ad1b2932bdcc6.json |      1 -
