$ git status --short 2>&1
[exit 0]
?? graphify-out/cache/ast/0be5237114969aaebbb638f556020168700dae301ab0135d2da9371c97701de8.json
?? graphify-out/cache/ast/0be60da2f7478a9f258539026e8b5554051233259e4fc6d983b448ff1809b321.json
?? graphify-out/cache/ast/0bed041ff51ec7686298ba1651690021ea238248983beb2d5923ebf3791efd40.json
?? graphify-out/cache/ast/0bf5f12884c0be8b2f750dde9ecbe1f32797f9c35fee661bfd65ea1bcdd59f32.json
?? graphify-out/cache/ast/0bfa4fe652f97a49bd3df48e421ce1ec9e2a1c4868e975fe1d2fdec0f03279f6.json
?? graphify-out/cache/ast/0c08fdf63d3550097a6df51c79abbba4d8a5a787a370cb63aa440ade905644d3.json
?? graphify-out/cache/ast/0c0f773784e4f2947dc00f9abd8fa0f7208017935388271854b631c45efb3021.json
?? graphify-out/cache/ast/0c13f4a061c68eca1af94860ddbddd7a442dbab419c1eac7c8355e62dfaa96cb.json
?? graphify-out/cache/ast/0c19a93f97bad66981163046eabb87b4000d11de6e20a91e07338a1cc4a82ac1.json
?? graphify-out/cache/ast/0c1fbe083cd65fa470a3b6a635fc064c9c5ef478a667a6fb638783d746ed2e28.json
?? graphify-out/cache/ast/0c3f71fd06cd47c339829de951e6407d01cd3e28e05fbc90b2d0bddd449ca766.json
?? graphify-out/cache/ast/0c765d3e961b22dd1f093184173d75c2ba4065832cc865aa288476e5620a26e8.json
?? graphify-out/cache/ast/0cb6210c83ca5f6316fc1cb02d8a42b590837892fcc8804df332f93dbeadceee.json
?? graphify-out/cache/ast/0cbec65e3fc81e9d0cbbd4e39f6cb46f07029d010098924134afec0f623f4ae1.json
?? graphify-out/cache/ast/0cc214ae9b50694aec28a75e5b84a00db9a75e5a46c7ffce3a8cb65454103d94.json
?? graphify-out/cache/ast/0d352b04e9671e522ad4a21b58c25e3cfd4b2d7377901aec6c88e1746826cee5.json
?? graphify-out/cache/ast/0d4342f46ae1997aa612790626a8b85881869d2e971e05df93da6b8267b5ff7d.json
?? graphify-out/cache/ast/0d4b2db518a831f510ccc8b722fe03280a833043568376a2b6fc216c3179b55d.json
?? graphify-out/cache/ast/0d54d495fb1bb697a914eece2ac49db6905eeba811deff066158cfa28cc794d3.json
?? graphify-out/cache/ast/0d88df326b57337ec5ef06235149f2a1bffd1e8d2a6846ca1ae353f27111fd97.json
?? graphify-out/cache/ast/0d9798b7bfc425521a2825078ac1c086b59f001ced2f171d4294e92a12ee7144.json
?? graphify-out/cache/ast/0d9ba767ffa93428d541e3db2504ff2b7f5197be1518ff8f990714ae13e5d641.json
?? graphify-out/cache/ast/0d9ccee740d0725244e624f162881ae031f4c86465d68ada3ac24b1799ce3232.json
?? graphify-out/cache/ast/0dd5cabb59734b488d6ded063e7fdffb6527aa988dd332d0a6d9b42143a00cf0.json
?? graphify-out/cache/ast/0dde4ee18de45962f3d8f2b7f28642fe87661be839ffd5fb4e6d4b8c0d018fa0.json
?? graphify-out/cache/ast/0dec3ac8b93db5c7deeb4b535ba130a878436bb21cf595a5a6c344915cd81837.json
?? graphify-out/cache/ast/0df04935588e09451650521f2aeb04e5c0aae1800409309df83285786e4bceb7.json
?? graphify-out/cache/ast/0dfdc3f243f5e63250e511d4a9f58327dc393acff20f86eb6a766f6ce8e28978.json
?? graphify-out/cache/ast/0e0963d9373a513ca61f583206d73c3267a4288cd973276fa86d7ab273ca02f2.json
?? graphify-out/cache/ast/0e18308db6cabc71a5a7f5847e2043f181906e3373c9bec90afade56be05e245.json
?? graphify-out/cache/ast/0e2d1c34a13a4430a74627246683059ec6501d3d6f98175e55f7ab26fd81337d.json
?? graphify-out/cache/ast/0e491ed1aaa3616eb29b1238d9faec775a69817c27f599263af1e2bd30188497.json
?? graphify-out/cache/ast/0e789a0c01d9d637eb827698caf7908b0c226c9af16b943e253c78f6923e5ea6.json
?? graphify-out/cache/ast/0e7b9a11973aa5cb2973a85e782299fb8d84ca45b10ffb74d6e3058f9fab9fee.json
?? graphify-out/cache/ast/0e7dfd7ba247693e93e76588bfed910404904067ed7dcd39c9fefe6e3c2bdfa2.json
?? graphify-out/cache/ast/0e8ae34e014171658b6cc78ce4c6df620d10b17a19931f58b7b3f9957578c369.json
?? graphify-out/cache/ast/0e95317768f4e45a33dfa892658912e362638d9faef67f7c8e666fdaf54f8aef.json
?? graphify-out/cache/ast/0eb25089039d5c1c43e328b56a51197228ec42292f1884f3c6ef2f659eebab33.json
?? graphify-out/cache/ast/0ed6a2df1ff772fadc4558ba3a27118c3ca8b59d3000bdbab56831ef7d91e0d1.json
?? graphify-out/cache/ast/0edcf8226c4639f55003603187679dad67860460b195b908d04516c4c6da54ff.json
?? graphify-out/cache/ast/0ef102d359ba8c09ec1e63679d90de75541687613fef4a99c852cdbdadbd39d8.json
?? graphify-out/cache/ast/0ef91ce81341bab4840b7792ea4b3c7c3d89e94c8f894a0c150b0259257efb9f.json
?? graphify-out/cache/ast/0f2f1065866f5a790ee5d73733fa9204ac40e77723aeb3b45316745afe23d7c9.json
?? graphify-out/cache/ast/0f32f72d7836c8ae39f10375a29689c28b4b9e4ec50abf572f9f80ab51dedd50.json
?? graphify-out/cache/ast/0f8f49b478c263378663af770f0e9dbafb22b33e6d422eebc972faca34009f68.json
?? graphify-out/cache/ast/0f9f2e5f9cc07973620e33a1d4a42cd14ddf873f190a85e321889b14d924100d.json
?? graphify-out/cache/ast/0fd0d61b2e022f8cb0f71b56d8f624dd4cb268b9bd2030c4ead42d82812e55e8.json
?? graphify-out/cache/ast/0fd3fe6b83eb9aed576c326440be4846d677ab649c9807e69ae4fd72c9c13e1e.json
?? graphify-out/cache/ast/0fe3d8f19e5f09db7adb6d6c4080c7404af0a8f9a2a2a01b5c2ac418f5f6dcc9.json
?? graphify-out/cache/ast/0fe516aef40b4b6fc0196349870692942fbff5d6f0b1fb806caf6a5fb1f0edf1.json
?? graphify-out/cache/ast/0feafb6bcc0bf50637d194a0f8e06fbca2bc99cf7214178c837e2ce3017a76a2.json
?? graphify-out/cache/ast/0febdeec3cf3d691594d772758b3f5394b091a8f21f3883438ad56cd18742e14.json
?? graphify-out/cache/ast/0febe268b03dac0ffa5887c732390eb991b1daaf8ea5555bc52a50b96f37338e.json
?? graphify-out/cache/ast/10144349c4934dd422a35e634b9dd11f89d745b93d2f8b106e600bf1af947aa8.json
?? graphify-out/cache/ast/10247de2de622619cf2ba096e07d826e3e0c33d25f586b2a7486c534a7e5c827.json
?? graphify-out/cache/ast/103949d176468fbc39c269fc446c02efb96732bcf0b13981b58df93f87641df7.json
?? graphify-out/cache/ast/10443f1690771c979f27b719fdf48d0fe68bdf11d14fb3a5504e33f370b9b714.json
?? graphify-out/cache/ast/1046f7c43e12f2a178ae2519d531b61c83daffefad87bf9640b9feb02d03d3c0.json
?? graphify-out/cache/ast/104de85ef65d0ff64d64dcc5efa233189c4d62934cfb72939111ccf3eea9b30e.json
?? graphify-out/cache/ast/1067c283b8888bc829e9c46285f22efac7e99a024732a7737a57b4681fdd19c1.json
?? graphify-out/cache/ast/106a2ac49904c1d65b75c50ee5c1524d628da1b674c2c6c01890744506f165d2.json
?? graphify-out/cache/ast/107beb030ba4d314aa31754286168cc6a3e9da8851a81e6e6a022d8b3bb65238.json
?? graphify-out/cache/ast/107f63d6a36914d8de698f592a175864eb9e668f0ab6cdf71a1733c59793b122.json
?? graphify-out/cache/ast/107ffb792cf56d2fd4d7605e5534958a337dd9065d5a7e25a24f2bb596db8790.json
?? graphify-out/cache/ast/10a6a9b68953eb054d1c7d16a94d21ce0350f5377783847f6e54eda9f6f92925.json
?? graphify-out/cache/ast/10b4877943676cb4180770dcd7d3c807492326a29f4dde48cf5cbed4adadb011.json
